x[pos,h]
f[(27, 20),38] = 0.00888052027995814
f[(27, 20),39] = 0.0034142038274969227
f[(27, 20),40] = 0.0034142038274969227
f[(27, 20),42] = 0.05734341917816965
f[(27, 20),43] = 0.05734341917816965
f[(27, 20),48] = 0.03925933178279137
f[(27, 20),49] = 0.004657458466869185
f[(27, 26),25] = 0.06622393945812767
f[(27, 26),26] = 0.06622393945812767
f[(27, 26),32] = 0.06622393945812767
f[(27, 26),33] = 0.06410568702651778
f[(27, 26),38] = 0.06622393945812767
f[(27, 26),39] = 0.06622393945812767
f[(27, 26),40] = 0.06622393945812767
f[(27, 26),46] = 0.03037881150283323
f[(27, 26),47] = 0.04287420932632502
f[(27, 28),5] = 0.006232280767325987
f[(27, 28),21] = 0.03925933178279137
f[(27, 28),22] = 0.00888052027995814
f[(27, 28),28] = 0.03925933178279137
f[(27, 28),29] = 0.03925933178279137
f[(27, 28),36] = 0.03925933178279137
f[(27, 28),42] = 0.03925933178279137
f[(27, 28),43] = 0.03925933178279137
f[(27, 34),13] = 0.009147333802640465
f[(27, 34),14] = 0.009147333802640465
f[(27, 34),15] = 0.009147333802640465
f[(27, 34),26] = 0.0034142038274969262
f[(27, 34),32] = 0.0034142038274969227
f[(27, 34),33] = 0.005532456259106814
f[(27, 34),34] = 0.006232280767325987
f[(27, 34),47] = 0.026763933959299577
f[(27, 34),48] = 0.03037881150283323
f[(28, 21),5] = 0.006232280767325987
f[(28, 21),12] = 0.03925933178279137
f[(28, 21),19] = 0.03925933178279137
f[(28, 21),20] = 0.03925933178279137
f[(28, 21),21] = 0.03925933178279137
f[(28, 21),22] = 0.03925933178279137
f[(28, 21),25] = 0.03925933178279137
f[(28, 21),29] = 0.030378811502833225
f[(28, 21),36] = 0.024846355243726324
f[(28, 21),39] = 0.01569902144108595
f[(28, 21),40] = 0.01569902144108595
f[(28, 21),43] = 0.004314702051752828
f[(28, 27),9] = 0.024392890140374775
f[(28, 27),10] = 0.009147333802640621
f[(28, 27),11] = 0.009147333802640621
f[(28, 27),16] = 0.030424083559352322
f[(28, 27),17] = 0.009147333802640621
f[(28, 27),18] = 0.027844176104618503
f[(28, 27),26] = 0.03925933178279137
f[(28, 27),27] = 0.03925933178279137
f[(28, 27),32] = 0.03925933178279137
f[(28, 27),33] = 0.03925933178279137
f[(28, 27),38] = 0.03925933178279137
f[(28, 27),39] = 0.03925933178279137
f[(28, 27),40] = 0.03925933178279137
f[(28, 27),42] = 0.014412976539064953
f[(28, 27),47] = 0.03925933178279137
f[(28, 27),48] = 0.03925933178279137
f[(28, 29),19] = 0.00888052027995814
f[(28, 29),20] = 0.03925933178279137
f[(28, 29),29] = 0.03925933178279137
f[(28, 29),36] = 0.03925933178279137
f[(28, 29),43] = 0.03925933178279137
f[(28, 35),14] = 0.03037881150283323
f[(28, 35),15] = 0.03037881150283323
f[(28, 35),21] = 0.03037881150283323
f[(28, 35),24] = 0.021231477700192763
f[(28, 35),26] = 0.005532456259106814
f[(28, 35),32] = 0.005532456259106814
f[(28, 35),35] = 0.03037881150283323
f[(28, 35),39] = 0.014679790061747279
f[(28, 35),40] = 0.014679790061747279
f[(28, 35),42] = 0.024846355243726415
f[(29, 22),13] = 0.046397343223116366
f[(29, 22),14] = 0.13555562256399
f[(29, 22),15] = 0.1287239058505023
f[(29, 22),20] = 0.06091914642339785
f[(29, 22),21] = 0.10017847820618922
f[(29, 22),22] = 0.1695925982317796
f[(29, 22),25] = 0.006031193418977548
f[(29, 22),26] = 0.0717563957172346
f[(29, 22),32] = 0.08078499636479244
f[(29, 22),33] = 0.016626612581760014
f[(29, 22),35] = 0.03037881150283322
f[(29, 22),39] = 0.06275714228219384
f[(29, 22),40] = 0.06275714228219384
f[(29, 22),47] = 0.016626612581760097
f[(29, 28),19] = 0.03925933178279137
f[(29, 28),20] = 0.03925933178279137
f[(29, 28),27] = 0.03925933178279137
f[(29, 28),28] = 0.03925933178279137
f[(29, 28),33] = 0.03925933178279137
f[(29, 28),39] = 0.03925933178279137
f[(29, 28),40] = 0.03925933178279137
f[(29, 28),47] = 0.03925933178279137
f[(29, 36),36] = 0.20331947375546408
f[(29, 36),42] = 0.08626475586738461
f[(29, 36),43] = 0.16740820599352405
f[(31, 24),6] = 0.009147333802640541
f[(31, 24),7] = 0.009147333802640541
f[(31, 24),9] = 0.009147333802640541
f[(31, 24),10] = 0.009147333802640541
f[(31, 24),11] = 0.009147333802640541
f[(31, 24),13] = 0.009147333802640541
f[(31, 24),14] = 0.009147333802640541
f[(31, 24),15] = 0.009147333802640541
f[(31, 24),16] = 0.009147333802640541
f[(31, 24),17] = 0.009147333802640541
f[(31, 24),18] = 0.009147333802640541
f[(31, 24),22] = 0.009147333802640541
f[(31, 24),24] = 0.009147333802640541
f[(31, 24),26] = 0.009147333802640541
f[(31, 24),29] = 0.009147333802640541
f[(31, 24),36] = 0.009147333802640541
f[(31, 24),42] = 0.009147333802640541
f[(31, 24),43] = 0.009147333802640541
f[(31, 32),6] = 0.031161403836629936
f[(31, 32),9] = 0.01524555633773423
f[(31, 32),16] = 0.021276749756711785
f[(31, 32),18] = 0.01869684230197796
f[(31, 32),24] = 0.013370292207651277
f[(31, 32),32] = 0.09902696721355889
f[(31, 32),36] = 0.0807322996082778
f[(31, 32),40] = 0.009147333802640541
f[(31, 38),22] = 0.0807322996082778
f[(31, 38),24] = 0.009147333802640472
f[(31, 38),29] = 0.0807322996082778
f[(31, 38),38] = 0.05161028920302599
f[(31, 38),39] = 0.08987963341091834
f[(31, 38),46] = 0.03037881150283323
f[(32, 25),6] = 0.031161403836629936
f[(32, 25),7] = 0.061395444030357224
f[(32, 25),9] = 0.015245556337734233
f[(32, 25),10] = 0.021611895337292516
f[(32, 25),11] = 0.021611895337292516
f[(32, 25),12] = 0.039906562942573595
f[(32, 25),13] = 0.006232280767325987
f[(32, 25),14] = 0.006232280767325987
f[(32, 25),16] = 0.02127674975671178
f[(32, 25),17] = 0.021611895337292516
f[(32, 25),18] = 0.027844176104618503
f[(32, 25),22] = 0.0807322996082778
f[(32, 25),23] = 0.009147333802640541
f[(32, 25),24] = 0.013370292207651277
f[(32, 25),25] = 0.06075762300566653
f[(32, 25),26] = 0.0807322996082778
f[(32, 25),29] = 0.0807322996082778
f[(32, 25),34] = 0.006232280767325987
f[(32, 25),36] = 0.05821467359798606
f[(32, 25),43] = 0.0807322996082778
f[(32, 31),13] = 0.009147333802640541
f[(32, 31),14] = 0.009147333802640541
f[(32, 31),15] = 0.009147333802640541
f[(32, 31),31] = 0.09902696721355889
f[(32, 31),38] = 0.05161028920302599
f[(32, 31),39] = 0.0807322996082778
f[(32, 31),43] = 0.009147333802640541
f[(32, 31),46] = 0.03037881150283323
f[(32, 33),8] = 0.04893088249570525
f[(32, 33),13] = 0.07450001884095181
f[(32, 33),14] = 0.07450001884095181
f[(32, 33),15] = 0.0807322996082778
f[(32, 33),21] = 0.08987963341091834
f[(32, 33),26] = 0.03037881150283331
f[(32, 33),28] = 0.07851866356558274
f[(32, 33),29] = 0.021231477700192763
f[(32, 33),33] = 0.1111111111111111
f[(32, 33),34] = 0.03037881150283323
f[(32, 33),36] = 0.02251762601029174
f[(32, 33),41] = 0.021231477700192763
f[(32, 33),43] = 0.05912871828045091
f[(32, 39),9] = 0.024392890140374775
f[(32, 39),14] = 0.021231477700192763
f[(32, 39),16] = 0.030424083559352322
f[(32, 39),18] = 0.027844176104618503
f[(32, 39),20] = 0.1111111111111111
f[(32, 39),22] = 0.08448743986871954
f[(32, 39),24] = 0.03166495981293229
f[(32, 39),25] = 0.05035348810544457
f[(32, 39),31] = 0.033315621597744906
f[(32, 39),39] = 0.1111111111111111
f[(32, 39),40] = 0.06736200740062652
f[(32, 39),42] = 0.1111111111111111
f[(33, 26),8] = 0.04893088249570525
f[(33, 26),13] = 0.07450001884095181
f[(33, 26),14] = 0.07450001884095181
f[(33, 26),15] = 0.0807322996082778
f[(33, 26),19] = 0.0807322996082778
f[(33, 26),20] = 0.08073229960827788
f[(33, 26),21] = 0.08073229960827788
f[(33, 26),22] = 0.0807322996082778
f[(33, 26),25] = 0.019974676602611346
f[(33, 26),26] = 0.0807322996082778
f[(33, 26),27] = 0.0807322996082778
f[(33, 26),28] = 0.07851866356558274
f[(33, 26),29] = 0.05821467359798618
f[(33, 26),36] = 0.0807322996082778
f[(33, 26),41] = 0.0807322996082778
f[(33, 26),42] = 0.0807322996082778
f[(33, 26),43] = 0.0807322996082778
f[(33, 32),31] = 0.1111111111111111
f[(33, 32),32] = 0.1111111111111111
f[(33, 32),39] = 0.1111111111111111
f[(33, 32),46] = 0.03037881150283323
f[(33, 34),19] = 0.03037881150283322
f[(33, 34),20] = 0.03037881150283323
f[(33, 34),21] = 0.009147333802640465
f[(33, 34),22] = 0.009147333802640465
f[(33, 34),25] = 0.03037881150283323
f[(33, 34),27] = 0.02365569395279067
f[(33, 34),29] = 0.009147333802640465
f[(33, 34),34] = 0.03037881150283323
f[(33, 34),36] = 0.03037881150283323
f[(33, 34),38] = 0.03037881150283323
f[(33, 34),41] = 0.021231477700192763
f[(33, 34),42] = 0.03037881150283331
f[(33, 34),43] = 0.009147333802640465
f[(33, 40),40] = 0.1111111111111111
f[(33, 40),47] = 0.08987963341091834
f[(33, 40),48] = 0.03037881150283323
f[(34, 27),5] = 0.006232280767325987
f[(34, 27),7] = 0.03037881150283323
f[(34, 27),8] = 0.03037881150283323
f[(34, 27),10] = 0.009147333802640465
f[(34, 27),11] = 0.009147333802640465
f[(34, 27),13] = 0.03037881150283323
f[(34, 27),14] = 0.03037881150283323
f[(34, 27),15] = 0.03037881150283323
f[(34, 27),17] = 0.009147333802640465
f[(34, 27),19] = 0.03037881150283323
f[(34, 27),20] = 0.03037881150283323
f[(34, 27),21] = 0.03037881150283323
f[(34, 27),22] = 0.03037881150283323
f[(34, 27),24] = 0.03037881150283323
f[(34, 27),25] = 0.03037881150283323
f[(34, 27),26] = 0.03037881150283323
f[(34, 27),27] = 0.03037881150283323
f[(34, 27),29] = 0.03037881150283323
f[(34, 27),31] = 0.03037881150283323
f[(34, 27),32] = 0.03037881150283323
f[(34, 27),33] = 0.03037881150283323
f[(34, 27),36] = 0.03037881150283323
f[(34, 27),38] = 0.03037881150283323
f[(34, 27),39] = 0.03037881150283323
f[(34, 27),40] = 0.03037881150283323
f[(34, 27),42] = 0.03037881150283323
f[(34, 27),43] = 0.03037881150283323
f[(34, 27),46] = 0.03037881150283323
f[(34, 27),47] = 0.03037881150283323
f[(34, 27),48] = 0.03037881150283323
f[(34, 33),26] = 0.0034142038274969262
f[(34, 33),32] = 0.024645681527689686
f[(34, 33),33] = 0.03037881150283323
f[(34, 33),39] = 0.03037881150283323
f[(34, 33),40] = 0.03037881150283323
f[(34, 33),47] = 0.03037881150283323
f[(34, 33),48] = 0.03037881150283323
f[(34, 35),7] = 0.03037881150283323
f[(34, 35),8] = 0.03037881150283323
f[(34, 35),13] = 0.03037881150283323
f[(34, 35),14] = 0.03037881150283323
f[(34, 35),15] = 0.03037881150283323
f[(34, 35),19] = 0.03037881150283323
f[(34, 35),20] = 0.03037881150283323
f[(34, 35),21] = 0.03037881150283323
f[(34, 35),22] = 0.03037881150283323
f[(34, 35),25] = 0.03037881150283323
f[(34, 35),27] = 0.03037881150283323
f[(34, 35),28] = 0.03037881150283323
f[(34, 35),29] = 0.03037881150283323
f[(34, 35),33] = 0.005532456259106814
f[(34, 35),35] = 0.03037881150283323
f[(34, 35),36] = 0.03037881150283323
f[(34, 35),38] = 0.03037881150283323
f[(34, 35),42] = 0.03037881150283323
f[(34, 35),43] = 0.03037881150283323
f[(34, 35),47] = 0.005532456259106814
f[(34, 41),10] = 0.021231477700192763
f[(34, 41),11] = 0.021231477700192763
f[(34, 41),17] = 0.021231477700192763
f[(34, 41),19] = 0.021231477700192763
f[(34, 41),20] = 0.021231477700192763
f[(34, 41),24] = 0.021231477700192763
f[(34, 41),25] = 0.021231477700192763
f[(34, 41),31] = 0.021231477700192763
f[(34, 41),41] = 0.021231477700192763
f[(34, 41),47] = 0.021231477700192763
f[(35, 28),10] = 0.009147333802640621
f[(35, 28),11] = 0.009147333802640621
f[(35, 28),14] = 0.03037881150283323
f[(35, 28),15] = 0.03037881150283323
f[(35, 28),17] = 0.009147333802640621
f[(35, 28),21] = 0.03037881150283323
f[(35, 28),22] = 0.03037881150283323
f[(35, 28),25] = 0.03037881150283323
f[(35, 28),26] = 0.03037881150283323
f[(35, 28),28] = 0.03037881150283323
f[(35, 28),29] = 0.03037881150283323
f[(35, 28),32] = 0.03037881150283323
f[(35, 28),36] = 0.02484635524372633
f[(35, 28),38] = 0.03037881150283323
f[(35, 28),39] = 0.03037881150283323
f[(35, 28),40] = 0.03037881150283323
f[(35, 28),43] = 0.004314702051752828
f[(35, 34),7] = 0.03037881150283323
f[(35, 34),8] = 0.03037881150283323
f[(35, 34),24] = 0.021231477700192763
f[(35, 34),33] = 0.03037881150283323
f[(35, 34),34] = 0.03037881150283323
f[(35, 34),39] = 0.009147333802640465
f[(35, 34),40] = 0.009147333802640465
f[(35, 34),47] = 0.03037881150283323
f[(35, 36),13] = 0.03037881150283323
f[(35, 36),14] = 0.03037881150283323
f[(35, 36),15] = 0.03037881150283323
f[(35, 36),19] = 0.03037881150283323
f[(35, 36),20] = 0.03037881150283323
f[(35, 36),21] = 0.03037881150283323
f[(35, 36),27] = 0.03037881150283323
f[(35, 36),29] = 0.0055324562591068105
f[(35, 36),36] = 0.03037881150283323
f[(35, 36),42] = 0.03037881150283323
f[(35, 36),43] = 0.03037881150283323
f[(35, 36),49] = 0.004657458466869185
f[(35, 42),28] = 0.024846355243726415
f[(35, 42),29] = 0.019313898984619604
f[(35, 42),42] = 0.024846355243726415
f[(36, 29),13] = 0.046397343223116366
f[(36, 29),14] = 0.13555562256399
f[(36, 29),15] = 0.1287239058505023
f[(36, 29),19] = 0.03037881150283323
f[(36, 29),20] = 0.06091914642339785
f[(36, 29),21] = 0.10017847820618922
f[(36, 29),22] = 0.1695925982317796
f[(36, 29),25] = 0.006031193418977548
f[(36, 29),26] = 0.0717563957172346
f[(36, 29),27] = 0.03925933178279137
f[(36, 29),28] = 0.03925933178279137
f[(36, 29),29] = 0.20331947375546408
f[(36, 29),32] = 0.08078499636479244
f[(36, 29),33] = 0.05588594436455138
f[(36, 29),35] = 0.03037881150283322
f[(36, 29),39] = 0.10201647406498521
f[(36, 29),40] = 0.10201647406498521
f[(36, 29),47] = 0.055885944364551465
f[(36, 35),34] = 0.03037881150283323
f[(36, 35),35] = 0.03037881150283323
f[(36, 43),42] = 0.11664356737021783
f[(36, 43),43] = 0.19778701749635727
f[(36, 43),49] = 0.004657458466869185
f[(38, 31),6] = 0.031161403836629936
f[(38, 31),9] = 0.02439289014037477
f[(38, 31),10] = 0.009147333802640541
f[(38, 31),11] = 0.009147333802640541
f[(38, 31),16] = 0.030424083559352326
f[(38, 31),17] = 0.009147333802640541
f[(38, 31),18] = 0.027844176104618503
f[(38, 31),22] = 0.08987963341091834
f[(38, 31),24] = 0.03166495981293229
f[(38, 31),29] = 0.08987963341091834
f[(38, 31),31] = 0.08987963341091834
f[(38, 31),32] = 0.08987963341091834
f[(38, 31),36] = 0.08987963341091834
f[(38, 39),39] = 0.08987963341091834
f[(38, 39),46] = 0.03037881150283323
f[(39, 32),7] = 0.061395444030357224
f[(39, 32),8] = 0.04893088249570525
f[(39, 32),9] = 0.024392890140374775
f[(39, 32),10] = 0.021611895337292516
f[(39, 32),11] = 0.021611895337292516
f[(39, 32),12] = 0.039906562942573595
f[(39, 32),13] = 0.08987963341091834
f[(39, 32),14] = 0.1111111111111111
f[(39, 32),15] = 0.08987963341091834
f[(39, 32),16] = 0.030424083559352322
f[(39, 32),17] = 0.021611895337292516
f[(39, 32),18] = 0.027844176104618503
f[(39, 32),20] = 0.1111111111111111
f[(39, 32),21] = 0.08987963341091834
f[(39, 32),22] = 0.1111111111111111
f[(39, 32),23] = 0.009147333802640541
f[(39, 32),24] = 0.03166495981293229
f[(39, 32),25] = 0.1111111111111111
f[(39, 32),26] = 0.1111111111111111
f[(39, 32),28] = 0.07851866356558274
f[(39, 32),29] = 0.10196377730847056
f[(39, 32),32] = 0.1111111111111111
f[(39, 32),33] = 0.1111111111111111
f[(39, 32),34] = 0.03661109227015921
f[(39, 32),38] = 0.021231477700192763
f[(39, 32),41] = 0.021231477700192763
f[(39, 32),42] = 0.1111111111111111
f[(39, 32),43] = 0.1111111111111111
f[(39, 38),6] = 0.031161403836629936
f[(39, 38),9] = 0.02439289014037477
f[(39, 38),10] = 0.009147333802640541
f[(39, 38),11] = 0.009147333802640541
f[(39, 38),16] = 0.030424083559352326
f[(39, 38),17] = 0.009147333802640541
f[(39, 38),18] = 0.027844176104618503
f[(39, 38),22] = 0.009147333802640545
f[(39, 38),24] = 0.02251762601029182
f[(39, 38),29] = 0.009147333802640545
f[(39, 38),31] = 0.08987963341091834
f[(39, 38),32] = 0.08987963341091834
f[(39, 38),36] = 0.08987963341091834
f[(39, 38),38] = 0.08987963341091834
f[(39, 40),40] = 0.06736200740062652
f[(39, 46),35] = 0.1111111111111111
f[(39, 46),46] = 0.1111111111111111
f[(39, 46),47] = 0.1111111111111111
f[(40, 33),19] = 0.05035348810544457
f[(40, 33),20] = 0.1111111111111111
f[(40, 33),22] = 0.08987963341091826
f[(40, 33),25] = 0.05035348810544457
f[(40, 33),26] = 0.046939284277947566
f[(40, 33),27] = 0.08987963341091834
f[(40, 33),29] = 0.04613052970043388
f[(40, 33),31] = 0.1111111111111111
f[(40, 33),32] = 0.043749103710484585
f[(40, 33),33] = 0.1111111111111111
f[(40, 33),36] = 0.08859348510081928
f[(40, 33),39] = 0.02251762601029182
f[(40, 33),42] = 0.1111111111111111
f[(40, 33),43] = 0.03075091513046735
f[(40, 39),6] = 0.031161403836629936
f[(40, 39),7] = 0.061395444030357224
f[(40, 39),8] = 0.04893088249570525
f[(40, 39),9] = 0.02439289014037477
f[(40, 39),10] = 0.030759229139933057
f[(40, 39),11] = 0.030759229139933057
f[(40, 39),12] = 0.039906562942573595
f[(40, 39),13] = 0.08987963341091834
f[(40, 39),14] = 0.08987963341091834
f[(40, 39),15] = 0.08987963341091834
f[(40, 39),16] = 0.030424083559352326
f[(40, 39),17] = 0.030759229139933057
f[(40, 39),18] = 0.027844176104618503
f[(40, 39),21] = 0.08987963341091834
f[(40, 39),22] = 0.021231477700192847
f[(40, 39),23] = 0.009147333802640541
f[(40, 39),24] = 0.022517626010291822
f[(40, 39),28] = 0.07851866356558274
f[(40, 39),32] = 0.08987963341091834
f[(40, 39),39] = 0.1111111111111111
f[(40, 39),41] = 0.021231477700192763
f[(40, 39),46] = 0.08073229960827788
f[(40, 39),47] = 0.1111111111111111
f[(40, 41),13] = 0.021231477700192763
f[(40, 41),14] = 0.021231477700192763
f[(40, 41),15] = 0.021231477700192763
f[(40, 41),21] = 0.021231477700192763
f[(40, 41),27] = 0.021231477700192763
f[(40, 47),25] = 0.06075762300566653
f[(40, 47),26] = 0.06417182683316354
f[(40, 47),29] = 0.06498058141067722
f[(40, 47),38] = 0.1111111111111111
f[(40, 47),43] = 0.08036019598064376
f[(40, 47),46] = 0.030378811502833225
f[(40, 47),47] = 0.1111111111111111
f[(40, 47),48] = 0.1111111111111111
f[(41, 34),5] = 0.006232280767325987
f[(41, 34),13] = 0.021231477700192763
f[(41, 34),14] = 0.021231477700192763
f[(41, 34),15] = 0.021231477700192763
f[(41, 34),19] = 0.021231477700192763
f[(41, 34),20] = 0.021231477700192763
f[(41, 34),21] = 0.021231477700192763
f[(41, 34),22] = 0.021231477700192763
f[(41, 34),25] = 0.021231477700192763
f[(41, 34),27] = 0.021231477700192763
f[(41, 34),29] = 0.021231477700192763
f[(41, 34),31] = 0.021231477700192763
f[(41, 34),32] = 0.021231477700192763
f[(41, 34),34] = 0.021231477700192763
f[(41, 34),36] = 0.021231477700192763
f[(41, 34),39] = 0.021231477700192763
f[(41, 34),40] = 0.021231477700192763
f[(41, 34),43] = 0.021231477700192763
f[(41, 40),10] = 0.022517626010291822
f[(41, 40),11] = 0.022517626010291822
f[(41, 40),17] = 0.022517626010291822
f[(41, 40),24] = 0.022517626010291822
f[(41, 40),32] = 0.022517626010291822
f[(41, 40),39] = 0.022517626010291822
f[(41, 40),40] = 0.022517626010291822
f[(41, 40),47] = 0.021231477700192763
f[(41, 42),29] = 0.0055324562591068105
f[(41, 42),35] = 0.022517626010291822
f[(41, 42),36] = 0.022517626010291822
f[(41, 42),43] = 0.004314702051752828
f[(41, 42),48] = 0.0023287292334345927
f[(41, 48),48] = 0.022517626010291822
f[(42, 35),10] = 0.009147333802640621
f[(42, 35),11] = 0.009147333802640621
f[(42, 35),17] = 0.009147333802640621
f[(42, 35),26] = 0.024846355243726415
f[(42, 35),28] = 0.024846355243726415
f[(42, 35),29] = 0.024846355243726415
f[(42, 35),32] = 0.024846355243726415
f[(42, 35),33] = 0.024846355243726415
f[(42, 35),35] = 0.024846355243726415
f[(42, 35),36] = 0.024846355243726415
f[(42, 35),39] = 0.024846355243726415
f[(42, 35),40] = 0.024846355243726415
f[(42, 35),43] = 0.004314702051752828
f[(42, 35),47] = 0.024846355243726415
f[(42, 35),49] = 0.004657458466869185
f[(42, 41),41] = 0.022517626010291822
f[(42, 43),13] = 0.016018531720283138
f[(42, 43),14] = 0.10517681106115678
f[(42, 43),15] = 0.09834509434766908
f[(42, 43),20] = 0.030540334920564623
f[(42, 43),21] = 0.069799666703356
f[(42, 43),22] = 0.1695925982317796
f[(42, 43),25] = 0.006031193418977548
f[(42, 43),26] = 0.0717563957172346
f[(42, 43),27] = 0.00888052027995814
f[(42, 43),28] = 0.03925933178279137
f[(42, 43),29] = 0.19778701749635727
f[(42, 43),32] = 0.08078499636479244
f[(42, 43),33] = 0.05588594436455138
f[(42, 43),34] = 0.03037881150283323
f[(42, 43),35] = 0.06075762300566645
f[(42, 43),36] = 0.19778701749635727
f[(42, 43),39] = 0.10201647406498521
f[(42, 43),40] = 0.10201647406498521
f[(42, 43),43] = 0.19778701749635727
f[(42, 43),47] = 0.055885944364551465
f[(42, 49),48] = 0.0023287292334345927
f[(42, 49),49] = 0.0023287292334345927
f[(43, 36),13] = 0.016018531720283138
f[(43, 36),14] = 0.10517681106115678
f[(43, 36),15] = 0.09834509434766908
f[(43, 36),20] = 0.030540334920564623
f[(43, 36),21] = 0.069799666703356
f[(43, 36),22] = 0.1695925982317796
f[(43, 36),25] = 0.006031193418977548
f[(43, 36),26] = 0.0717563957172346
f[(43, 36),27] = 0.00888052027995814
f[(43, 36),28] = 0.03925933178279137
f[(43, 36),29] = 0.19778701749635727
f[(43, 36),32] = 0.08078499636479244
f[(43, 36),33] = 0.05588594436455138
f[(43, 36),34] = 0.03037881150283323
f[(43, 36),35] = 0.06075762300566645
f[(43, 36),36] = 0.19778701749635727
f[(43, 36),39] = 0.10201647406498521
f[(43, 36),40] = 0.10201647406498521
f[(43, 36),47] = 0.055885944364551465
f[(43, 42),42] = 0.11664356737021783
f[(43, 42),49] = 0.004657458466869185
f[(46, 39),22] = 0.014539527344839265
f[(46, 39),25] = 0.06075762300566653
f[(46, 39),26] = 0.1111111111111111
f[(46, 39),29] = 0.1111111111111111
f[(46, 39),31] = 0.056564011813173436
f[(46, 39),32] = 0.1111111111111111
f[(46, 39),33] = 0.1111111111111111
f[(46, 39),34] = 0.03661109227015921
f[(46, 39),35] = 0.1111111111111111
f[(46, 39),36] = 0.08987963341091834
f[(46, 39),38] = 0.1111111111111111
f[(46, 39),39] = 0.1111111111111111
f[(46, 39),43] = 0.1111111111111111
f[(46, 47),47] = 0.1111111111111111
f[(47, 40),10] = 0.008241603129641235
f[(47, 40),11] = 0.008241603129641235
f[(47, 40),17] = 0.008241603129641235
f[(47, 40),40] = 0.1111111111111111
f[(47, 46),22] = 0.014539527344839265
f[(47, 46),25] = 0.06075762300566653
f[(47, 46),26] = 0.1111111111111111
f[(47, 46),29] = 0.1111111111111111
f[(47, 46),31] = 0.056564011813173436
f[(47, 46),32] = 0.1111111111111111
f[(47, 46),33] = 0.1111111111111111
f[(47, 46),34] = 0.03661109227015921
f[(47, 46),36] = 0.08987963341091834
f[(47, 46),38] = 0.1111111111111111
f[(47, 46),39] = 0.1111111111111111
f[(47, 46),43] = 0.1111111111111111
f[(47, 46),46] = 0.1111111111111111
f[(47, 48),48] = 0.1111111111111111
f[(48, 41),5] = 0.006232280767325987
f[(48, 41),41] = 0.022517626010291822
f[(48, 47),10] = 0.008241603129641235
f[(48, 47),11] = 0.008241603129641235
f[(48, 47),17] = 0.008241603129641235
f[(48, 47),22] = 0.014539527344839265
f[(48, 47),26] = 0.046939284277947566
f[(48, 47),29] = 0.04613052970043388
f[(48, 47),31] = 0.056564011813173436
f[(48, 47),32] = 0.1111111111111111
f[(48, 47),33] = 0.1111111111111111
f[(48, 47),34] = 0.03661109227015921
f[(48, 47),36] = 0.08987963341091834
f[(48, 47),39] = 0.1111111111111111
f[(48, 47),40] = 0.1111111111111111
f[(48, 47),43] = 0.03075091513046735
f[(48, 47),46] = 0.08073229960827788
f[(48, 47),47] = 0.1111111111111111
f[(48, 49),36] = 0.0023287292334345927
f[(48, 49),49] = 0.0023287292334345927
f[(49, 42),36] = 0.0023287292334345927
f[(49, 48),48] = 0.0023287292334345927
