x[pos,h]
f[(27, 20),20] = 0.05734341917816975
f[(27, 20),21] = 0.05734341917816975
f[(27, 20),22] = 0.05734341917816975
f[(27, 20),23] = 0.009147333802640547
f[(27, 20),24] = 0.030625170907700727
f[(27, 20),28] = 0.026964607675336344
f[(27, 20),29] = 0.05734341917816975
f[(27, 20),31] = 0.03037881150283335
f[(27, 20),35] = 0.05734341917816975
f[(27, 20),36] = 0.05734341917816975
f[(27, 20),38] = 0.05734341917816975
f[(27, 20),39] = 0.003414203827497006
f[(27, 20),40] = 0.003414203827497006
f[(27, 20),41] = 0.02227126660542434
f[(27, 20),42] = 0.05734341917816975
f[(27, 20),43] = 0.05734341917816975
f[(27, 20),48] = 0.0392593317827912
f[(27, 20),49] = 0.004657458466869497
f[(27, 26),25] = 0.06622393945812755
f[(27, 26),26] = 0.06622393945812755
f[(27, 26),32] = 0.06622393945812755
f[(27, 26),33] = 0.06410568702651767
f[(27, 26),39] = 0.06622393945812755
f[(27, 26),40] = 0.06622393945812755
f[(27, 26),46] = 0.03037881150283335
f[(27, 26),47] = 0.04183442042109333
f[(27, 28),12] = 0.018294667605281093
f[(27, 28),21] = 0.0392593317827912
f[(27, 28),22] = 0.008880520279957851
f[(27, 28),28] = 0.0392593317827912
f[(27, 28),29] = 0.0392593317827912
f[(27, 28),36] = 0.0392593317827912
f[(27, 28),42] = 0.0392593317827912
f[(27, 28),43] = 0.0392593317827912
f[(27, 34),13] = 0.00810754489740901
f[(27, 34),14] = 0.00810754489740901
f[(27, 34),15] = 0.00810754489740901
f[(27, 34),26] = 0.003414203827497006
f[(27, 34),32] = 0.003414203827497006
f[(27, 34),33] = 0.00553245625910688
f[(27, 34),47] = 0.02780372286453122
f[(27, 34),48] = 0.03037881150283335
f[(28, 21),5] = 0.006232280767325939
f[(28, 21),6] = 0.006232280767325939
f[(28, 21),12] = 0.0392593317827912
f[(28, 21),19] = 0.0392593317827912
f[(28, 21),20] = 0.0392593317827912
f[(28, 21),21] = 0.0392593317827912
f[(28, 21),22] = 0.0392593317827912
f[(28, 21),25] = 0.0392593317827912
f[(28, 21),29] = 0.03037881150283335
f[(28, 21),36] = 0.02484635524372642
f[(28, 21),39] = 0.01673881034631746
f[(28, 21),40] = 0.01673881034631746
f[(28, 21),43] = 0.004314702051752661
f[(28, 27),9] = 0.02439289014037479
f[(28, 27),10] = 0.010187122707872084
f[(28, 27),11] = 0.010187122707872084
f[(28, 27),16] = 0.030424083559352368
f[(28, 27),17] = 0.010187122707872084
f[(28, 27),23] = 0.009147333802640547
f[(28, 27),26] = 0.0392593317827912
f[(28, 27),27] = 0.0392593317827912
f[(28, 27),32] = 0.0392593317827912
f[(28, 27),33] = 0.0392593317827912
f[(28, 27),38] = 0.0269646076753364
f[(28, 27),39] = 0.0392593317827912
f[(28, 27),40] = 0.0392593317827912
f[(28, 27),42] = 0.014412976539064731
f[(28, 27),47] = 0.0392593317827912
f[(28, 27),48] = 0.0392593317827912
f[(28, 29),19] = 0.008880520279957851
f[(28, 29),20] = 0.0392593317827912
f[(28, 29),29] = 0.0392593317827912
f[(28, 29),36] = 0.0392593317827912
f[(28, 29),43] = 0.0392593317827912
f[(28, 35),14] = 0.03037881150283335
f[(28, 35),15] = 0.03037881150283335
f[(28, 35),18] = 0.02784417610461836
f[(28, 35),21] = 0.03037881150283335
f[(28, 35),24] = 0.02227126660542434
f[(28, 35),26] = 0.00553245625910688
f[(28, 35),32] = 0.00553245625910688
f[(28, 35),35] = 0.03037881150283335
f[(28, 35),39] = 0.01364000115651589
f[(28, 35),40] = 0.01364000115651589
f[(28, 35),41] = 0.02227126660542434
f[(28, 35),42] = 0.02484635524372647
f[(29, 22),13] = 0.04639734322311651
f[(29, 22),14] = 0.13555562256399012
f[(29, 22),15] = 0.12872390585050209
f[(29, 22),20] = 0.06091914642339814
f[(29, 22),21] = 0.10017847820618933
f[(29, 22),22] = 0.16959259823177988
f[(29, 22),25] = 0.006031193418977577
f[(29, 22),26] = 0.07175639571723447
f[(29, 22),32] = 0.07974520745956074
f[(29, 22),33] = 0.016626612581760097
f[(29, 22),35] = 0.03037881150283335
f[(29, 22),39] = 0.06171735337696231
f[(29, 22),40] = 0.06171735337696231
f[(29, 22),47] = 0.01662661258176009
f[(29, 28),19] = 0.0392593317827912
f[(29, 28),20] = 0.0392593317827912
f[(29, 28),27] = 0.0392593317827912
f[(29, 28),28] = 0.0392593317827912
f[(29, 28),33] = 0.0392593317827912
f[(29, 28),39] = 0.0392593317827912
f[(29, 28),40] = 0.0392593317827912
f[(29, 28),47] = 0.0392593317827912
f[(29, 36),36] = 0.20331947375546416
f[(29, 36),42] = 0.08626475586738465
f[(29, 36),43] = 0.1674082059935239
f[(31, 24),6] = 0.009147333802640547
f[(31, 24),7] = 0.009147333802640547
f[(31, 24),9] = 0.009147333802640547
f[(31, 24),10] = 0.009147333802640547
f[(31, 24),11] = 0.009147333802640547
f[(31, 24),12] = 0.009147333802640547
f[(31, 24),13] = 0.009147333802640547
f[(31, 24),14] = 0.009147333802640547
f[(31, 24),15] = 0.009147333802640547
f[(31, 24),16] = 0.009147333802640547
f[(31, 24),17] = 0.009147333802640547
f[(31, 24),18] = 0.009147333802640547
f[(31, 24),22] = 0.009147333802640547
f[(31, 24),23] = 0.009147333802640547
f[(31, 24),24] = 0.009147333802640547
f[(31, 24),26] = 0.009147333802640547
f[(31, 24),29] = 0.009147333802640547
f[(31, 24),36] = 0.009147333802640547
f[(31, 24),42] = 0.009147333802640547
f[(31, 24),43] = 0.009147333802640547
f[(31, 32),6] = 0.024929123069303755
f[(31, 32),9] = 0.015245556337734244
f[(31, 32),16] = 0.021276749756711823
f[(31, 32),18] = 0.018696842301977816
f[(31, 32),24] = 0.013370292207651173
f[(31, 32),32] = 0.09902696721355886
f[(31, 32),36] = 0.08073229960827777
f[(31, 32),40] = 0.009147333802640547
f[(31, 38),22] = 0.08073229960827777
f[(31, 38),24] = 0.00810754489740901
f[(31, 38),29] = 0.08073229960827777
f[(31, 38),38] = 0.05161028920302614
f[(31, 38),39] = 0.08987963341091831
f[(31, 38),46] = 0.03037881150283335
f[(31, 38),49] = 0.004657458466869497
f[(32, 25),6] = 0.024929123069303755
f[(32, 25),7] = 0.06139544403035675
f[(32, 25),9] = 0.015245556337734242
f[(32, 25),10] = 0.021611895337292422
f[(32, 25),11] = 0.021611895337292422
f[(32, 25),12] = 0.009147333802640547
f[(32, 25),13] = 0.006232280767325939
f[(32, 25),14] = 0.006232280767325939
f[(32, 25),16] = 0.02127674975671182
f[(32, 25),17] = 0.021611895337292422
f[(32, 25),18] = 0.03037881150283335
f[(32, 25),22] = 0.08073229960827777
f[(32, 25),24] = 0.013370292207651173
f[(32, 25),25] = 0.06075762300566669
f[(32, 25),26] = 0.08073229960827777
f[(32, 25),29] = 0.08073229960827777
f[(32, 25),36] = 0.05821467359798601
f[(32, 25),43] = 0.08073229960827777
f[(32, 31),13] = 0.009147333802640547
f[(32, 31),14] = 0.009147333802640547
f[(32, 31),15] = 0.008107544897409003
f[(32, 31),31] = 0.09902696721355886
f[(32, 31),38] = 0.05161028920302614
f[(32, 31),39] = 0.08073229960827777
f[(32, 31),43] = 0.009147333802640547
f[(32, 31),46] = 0.03037881150283335
f[(32, 31),49] = 0.004657458466869497
f[(32, 33),8] = 0.048930882495704875
f[(32, 33),13] = 0.0734602299357203
f[(32, 33),14] = 0.0734602299357203
f[(32, 33),15] = 0.08073229960827777
f[(32, 33),21] = 0.08883984450568677
f[(32, 33),26] = 0.030378811502833336
f[(32, 33),28] = 0.0785186635655824
f[(32, 33),29] = 0.02123147770019279
f[(32, 33),33] = 0.1111111111111111
f[(32, 33),34] = 0.03037881150283335
f[(32, 33),36] = 0.02251762601029176
f[(32, 33),41] = 0.02227126660542434
f[(32, 33),43] = 0.05912871828045098
f[(32, 39),9] = 0.02439289014037479
f[(32, 39),14] = 0.022271266605424334
f[(32, 39),16] = 0.030424083559352368
f[(32, 39),18] = 0.03037881150283335
f[(32, 39),20] = 0.1111111111111111
f[(32, 39),22] = 0.08448743986871973
f[(32, 39),23] = 0.009147333802640547
f[(32, 39),24] = 0.030625170907700727
f[(32, 39),25] = 0.05035348810544441
f[(32, 39),31] = 0.03331562159774505
f[(32, 39),39] = 0.1111111111111111
f[(32, 39),40] = 0.06736200740062658
f[(32, 39),42] = 0.1111111111111111
f[(33, 26),5] = 0.006232280767325939
f[(33, 26),8] = 0.048930882495704875
f[(33, 26),12] = 0.02227126660542434
f[(33, 26),13] = 0.0734602299357203
f[(33, 26),14] = 0.0734602299357203
f[(33, 26),15] = 0.08073229960827777
f[(33, 26),19] = 0.08073229960827777
f[(33, 26),20] = 0.08073229960827775
f[(33, 26),21] = 0.08073229960827777
f[(33, 26),22] = 0.08073229960827777
f[(33, 26),25] = 0.01997467660261107
f[(33, 26),26] = 0.08073229960827777
f[(33, 26),27] = 0.08073229960827777
f[(33, 26),28] = 0.0785186635655824
f[(33, 26),29] = 0.05821467359798607
f[(33, 26),36] = 0.08073229960827777
f[(33, 26),41] = 0.08073229960827777
f[(33, 26),42] = 0.08073229960827777
f[(33, 26),43] = 0.08073229960827777
f[(33, 32),23] = 0.009147333802640547
f[(33, 32),31] = 0.1111111111111111
f[(33, 32),32] = 0.1111111111111111
f[(33, 32),39] = 0.1111111111111111
f[(33, 32),46] = 0.03037881150283335
f[(33, 32),49] = 0.004657458466869497
f[(33, 34),19] = 0.030378811502833343
f[(33, 34),20] = 0.03037881150283335
f[(33, 34),21] = 0.00810754489740901
f[(33, 34),22] = 0.00810754489740901
f[(33, 34),25] = 0.030378811502833343
f[(33, 34),27] = 0.022615905047559226
f[(33, 34),29] = 0.00810754489740901
f[(33, 34),34] = 0.03037881150283335
f[(33, 34),36] = 0.03037881150283335
f[(33, 34),42] = 0.030378811502833336
f[(33, 34),43] = 0.00810754489740901
f[(33, 40),40] = 0.1111111111111111
f[(33, 40),47] = 0.08883984450568677
f[(33, 40),48] = 0.03037881150283335
f[(34, 27),7] = 0.03037881150283335
f[(34, 27),8] = 0.03037881150283335
f[(34, 27),10] = 0.00810754489740901
f[(34, 27),11] = 0.00810754489740901
f[(34, 27),13] = 0.03037881150283335
f[(34, 27),14] = 0.03037881150283335
f[(34, 27),15] = 0.03037881150283335
f[(34, 27),17] = 0.00810754489740901
f[(34, 27),18] = 0.03037881150283335
f[(34, 27),19] = 0.03037881150283335
f[(34, 27),20] = 0.03037881150283335
f[(34, 27),21] = 0.03037881150283335
f[(34, 27),22] = 0.03037881150283335
f[(34, 27),24] = 0.03037881150283335
f[(34, 27),25] = 0.03037881150283335
f[(34, 27),26] = 0.03037881150283335
f[(34, 27),27] = 0.03037881150283335
f[(34, 27),29] = 0.03037881150283335
f[(34, 27),31] = 0.03037881150283335
f[(34, 27),32] = 0.03037881150283335
f[(34, 27),33] = 0.03037881150283335
f[(34, 27),36] = 0.03037881150283335
f[(34, 27),38] = 0.03037881150283335
f[(34, 27),39] = 0.03037881150283335
f[(34, 27),40] = 0.03037881150283335
f[(34, 27),42] = 0.03037881150283335
f[(34, 27),43] = 0.03037881150283335
f[(34, 27),46] = 0.03037881150283335
f[(34, 27),47] = 0.03037881150283335
f[(34, 27),48] = 0.03037881150283335
f[(34, 33),5] = 0.006232280767325939
f[(34, 33),12] = 0.02227126660542434
f[(34, 33),26] = 0.003414203827497006
f[(34, 33),32] = 0.025685470432921347
f[(34, 33),33] = 0.03037881150283335
f[(34, 33),39] = 0.03037881150283335
f[(34, 33),40] = 0.03037881150283335
f[(34, 33),47] = 0.03037881150283335
f[(34, 33),48] = 0.03037881150283335
f[(34, 35),7] = 0.03037881150283335
f[(34, 35),8] = 0.03037881150283335
f[(34, 35),13] = 0.03037881150283335
f[(34, 35),14] = 0.03037881150283335
f[(34, 35),15] = 0.03037881150283335
f[(34, 35),19] = 0.03037881150283335
f[(34, 35),20] = 0.03037881150283335
f[(34, 35),21] = 0.03037881150283335
f[(34, 35),22] = 0.03037881150283335
f[(34, 35),25] = 0.03037881150283335
f[(34, 35),27] = 0.03037881150283335
f[(34, 35),28] = 0.03037881150283335
f[(34, 35),29] = 0.03037881150283335
f[(34, 35),33] = 0.00553245625910688
f[(34, 35),35] = 0.03037881150283335
f[(34, 35),36] = 0.03037881150283335
f[(34, 35),41] = 0.00810754489740901
f[(34, 35),42] = 0.03037881150283335
f[(34, 35),43] = 0.03037881150283335
f[(34, 35),47] = 0.00553245625910688
f[(34, 41),10] = 0.02227126660542434
f[(34, 41),11] = 0.02227126660542434
f[(34, 41),17] = 0.02227126660542434
f[(34, 41),19] = 0.02227126660542434
f[(34, 41),20] = 0.02227126660542434
f[(34, 41),24] = 0.02227126660542434
f[(34, 41),25] = 0.02227126660542434
f[(34, 41),31] = 0.02227126660542434
f[(34, 41),41] = 0.02227126660542434
f[(34, 41),47] = 0.02227126660542434
f[(35, 28),6] = 0.006232280767325939
f[(35, 28),10] = 0.010187122707872084
f[(35, 28),11] = 0.010187122707872084
f[(35, 28),14] = 0.03037881150283335
f[(35, 28),15] = 0.03037881150283335
f[(35, 28),17] = 0.010187122707872084
f[(35, 28),21] = 0.03037881150283335
f[(35, 28),22] = 0.03037881150283335
f[(35, 28),25] = 0.03037881150283335
f[(35, 28),26] = 0.03037881150283335
f[(35, 28),28] = 0.03037881150283335
f[(35, 28),29] = 0.03037881150283335
f[(35, 28),32] = 0.03037881150283335
f[(35, 28),36] = 0.024846355243726415
f[(35, 28),39] = 0.03037881150283335
f[(35, 28),40] = 0.03037881150283335
f[(35, 28),43] = 0.004314702051752661
f[(35, 34),7] = 0.03037881150283335
f[(35, 34),8] = 0.03037881150283335
f[(35, 34),18] = 0.03037881150283335
f[(35, 34),24] = 0.02227126660542434
f[(35, 34),33] = 0.03037881150283335
f[(35, 34),34] = 0.03037881150283335
f[(35, 34),39] = 0.00810754489740901
f[(35, 34),40] = 0.00810754489740901
f[(35, 34),41] = 0.03037881150283335
f[(35, 34),47] = 0.03037881150283335
f[(35, 36),13] = 0.03037881150283335
f[(35, 36),14] = 0.03037881150283335
f[(35, 36),15] = 0.03037881150283335
f[(35, 36),19] = 0.03037881150283335
f[(35, 36),20] = 0.03037881150283335
f[(35, 36),21] = 0.03037881150283335
f[(35, 36),27] = 0.03037881150283335
f[(35, 36),29] = 0.005532456259106894
f[(35, 36),36] = 0.03037881150283335
f[(35, 36),42] = 0.03037881150283335
f[(35, 36),43] = 0.03037881150283335
f[(35, 36),49] = 0.004657458466869497
f[(35, 42),28] = 0.02484635524372647
f[(35, 42),29] = 0.019313898984619576
f[(35, 42),42] = 0.02484635524372647
f[(36, 29),13] = 0.04639734322311651
f[(36, 29),14] = 0.13555562256399012
f[(36, 29),15] = 0.12872390585050209
f[(36, 29),19] = 0.03037881150283335
f[(36, 29),20] = 0.06091914642339814
f[(36, 29),21] = 0.10017847820618933
f[(36, 29),22] = 0.16959259823177988
f[(36, 29),25] = 0.006031193418977577
f[(36, 29),26] = 0.07175639571723447
f[(36, 29),27] = 0.0392593317827912
f[(36, 29),28] = 0.0392593317827912
f[(36, 29),29] = 0.20331947375546416
f[(36, 29),32] = 0.07974520745956074
f[(36, 29),33] = 0.0558859443645513
f[(36, 29),35] = 0.03037881150283335
f[(36, 29),39] = 0.10097668515975351
f[(36, 29),40] = 0.1009766851597535
f[(36, 29),47] = 0.05588594436455129
f[(36, 35),34] = 0.03037881150283335
f[(36, 35),35] = 0.03037881150283335
f[(36, 43),42] = 0.116643567370218
f[(36, 43),43] = 0.19778701749635727
f[(36, 43),49] = 0.004657458466869497
f[(38, 31),6] = 0.024929123069303755
f[(38, 31),9] = 0.02439289014037479
f[(38, 31),10] = 0.009147333802640547
f[(38, 31),11] = 0.009147333802640547
f[(38, 31),12] = 0.009147333802640547
f[(38, 31),16] = 0.030424083559352368
f[(38, 31),17] = 0.009147333802640547
f[(38, 31),18] = 0.02784417610461836
f[(38, 31),22] = 0.08987963341091831
f[(38, 31),23] = 0.009147333802640547
f[(38, 31),24] = 0.030625170907700727
f[(38, 31),29] = 0.08987963341091831
f[(38, 31),31] = 0.08987963341091831
f[(38, 31),32] = 0.08987963341091831
f[(38, 31),36] = 0.08987963341091831
f[(38, 39),39] = 0.08987963341091831
f[(38, 39),46] = 0.03037881150283335
f[(38, 39),49] = 0.004657458466869497
f[(39, 32),7] = 0.06139544403035675
f[(39, 32),8] = 0.048930882495704875
f[(39, 32),9] = 0.02439289014037479
f[(39, 32),10] = 0.021611895337292422
f[(39, 32),11] = 0.021611895337292422
f[(39, 32),12] = 0.009147333802640547
f[(39, 32),13] = 0.08883984450568677
f[(39, 32),14] = 0.1111111111111111
f[(39, 32),15] = 0.08883984450568677
f[(39, 32),16] = 0.030424083559352368
f[(39, 32),17] = 0.021611895337292422
f[(39, 32),18] = 0.03037881150283335
f[(39, 32),20] = 0.1111111111111111
f[(39, 32),21] = 0.08883984450568677
f[(39, 32),22] = 0.1111111111111111
f[(39, 32),24] = 0.030625170907700727
f[(39, 32),25] = 0.1111111111111111
f[(39, 32),26] = 0.1111111111111111
f[(39, 32),28] = 0.0785186635655824
f[(39, 32),29] = 0.10196377730847056
f[(39, 32),32] = 0.1111111111111111
f[(39, 32),33] = 0.1111111111111111
f[(39, 32),34] = 0.03037881150283335
f[(39, 32),38] = 0.02123147770019279
f[(39, 32),41] = 0.02227126660542434
f[(39, 32),42] = 0.1111111111111111
f[(39, 32),43] = 0.1111111111111111
f[(39, 38),6] = 0.024929123069303755
f[(39, 38),9] = 0.02439289014037479
f[(39, 38),10] = 0.009147333802640547
f[(39, 38),11] = 0.009147333802640547
f[(39, 38),12] = 0.009147333802640547
f[(39, 38),16] = 0.030424083559352368
f[(39, 38),17] = 0.009147333802640547
f[(39, 38),18] = 0.02784417610461836
f[(39, 38),22] = 0.009147333802640545
f[(39, 38),23] = 0.009147333802640547
f[(39, 38),24] = 0.022517626010291718
f[(39, 38),29] = 0.009147333802640545
f[(39, 38),31] = 0.08987963341091831
f[(39, 38),32] = 0.08987963341091831
f[(39, 38),36] = 0.08987963341091831
f[(39, 38),38] = 0.08987963341091831
f[(39, 40),40] = 0.06736200740062658
f[(39, 40),49] = 0.004657458466869497
f[(39, 46),35] = 0.1111111111111111
f[(39, 46),46] = 0.1111111111111111
f[(39, 46),47] = 0.1111111111111111
f[(40, 33),19] = 0.050353488105444405
f[(40, 33),20] = 0.1111111111111111
f[(40, 33),22] = 0.08883984450568677
f[(40, 33),23] = 0.009147333802640547
f[(40, 33),25] = 0.05035348810544441
f[(40, 33),26] = 0.04693928427794743
f[(40, 33),27] = 0.08883984450568677
f[(40, 33),29] = 0.04509074079520228
f[(40, 33),31] = 0.1111111111111111
f[(40, 33),32] = 0.043749103710484516
f[(40, 33),33] = 0.1111111111111111
f[(40, 33),36] = 0.08859348510081935
f[(40, 33),39] = 0.02251762601029174
f[(40, 33),42] = 0.1111111111111111
f[(40, 33),43] = 0.029711126225235793
f[(40, 33),49] = 0.004657458466869497
f[(40, 39),6] = 0.024929123069303755
f[(40, 39),7] = 0.06139544403035675
f[(40, 39),8] = 0.048930882495704875
f[(40, 39),9] = 0.02439289014037479
f[(40, 39),10] = 0.030759229139932967
f[(40, 39),11] = 0.030759229139932967
f[(40, 39),12] = 0.018294667605281093
f[(40, 39),13] = 0.08883984450568677
f[(40, 39),14] = 0.08883984450568677
f[(40, 39),15] = 0.08883984450568677
f[(40, 39),16] = 0.030424083559352368
f[(40, 39),17] = 0.030759229139932967
f[(40, 39),18] = 0.02784417610461836
f[(40, 39),21] = 0.08883984450568677
f[(40, 39),22] = 0.022271266605424334
f[(40, 39),24] = 0.02251762601029172
f[(40, 39),28] = 0.0785186635655824
f[(40, 39),32] = 0.08987963341091831
f[(40, 39),39] = 0.1111111111111111
f[(40, 39),41] = 0.02227126660542434
f[(40, 39),46] = 0.08073229960827775
f[(40, 39),47] = 0.1111111111111111
f[(40, 41),12] = 0.02227126660542434
f[(40, 41),13] = 0.02227126660542434
f[(40, 41),14] = 0.02227126660542434
f[(40, 41),15] = 0.02227126660542434
f[(40, 41),21] = 0.02227126660542434
f[(40, 41),27] = 0.02227126660542434
f[(40, 41),41] = 0.02251762601029172
f[(40, 47),25] = 0.06075762300566669
f[(40, 47),26] = 0.06417182683316368
f[(40, 47),29] = 0.06602037031590882
f[(40, 47),38] = 0.1111111111111111
f[(40, 47),43] = 0.08139998488587531
f[(40, 47),46] = 0.03037881150283335
f[(40, 47),47] = 0.1111111111111111
f[(40, 47),48] = 0.1111111111111111
f[(41, 34),5] = 0.006232280767325939
f[(41, 34),12] = 0.02227126660542434
f[(41, 34),13] = 0.02227126660542434
f[(41, 34),14] = 0.02227126660542434
f[(41, 34),15] = 0.02227126660542434
f[(41, 34),19] = 0.02227126660542434
f[(41, 34),20] = 0.02227126660542434
f[(41, 34),21] = 0.02227126660542434
f[(41, 34),22] = 0.02227126660542434
f[(41, 34),25] = 0.02227126660542434
f[(41, 34),27] = 0.02227126660542434
f[(41, 34),29] = 0.02227126660542434
f[(41, 34),31] = 0.02227126660542434
f[(41, 34),32] = 0.02227126660542434
f[(41, 34),34] = 0.02227126660542434
f[(41, 34),36] = 0.02227126660542434
f[(41, 34),39] = 0.02227126660542434
f[(41, 34),40] = 0.02227126660542434
f[(41, 34),43] = 0.02227126660542434
f[(41, 40),10] = 0.02251762601029172
f[(41, 40),11] = 0.02251762601029172
f[(41, 40),17] = 0.02251762601029172
f[(41, 40),24] = 0.02251762601029172
f[(41, 40),32] = 0.02251762601029172
f[(41, 40),39] = 0.02251762601029172
f[(41, 40),40] = 0.02251762601029172
f[(41, 40),47] = 0.02227126660542434
f[(41, 42),29] = 0.005532456259106894
f[(41, 42),35] = 0.02251762601029172
f[(41, 42),36] = 0.02251762601029172
f[(41, 42),43] = 0.004314702051752661
f[(41, 42),48] = 0.002328729233434749
f[(41, 48),48] = 0.02251762601029172
f[(42, 35),6] = 0.006232280767325939
f[(42, 35),10] = 0.010187122707872084
f[(42, 35),11] = 0.010187122707872084
f[(42, 35),17] = 0.010187122707872084
f[(42, 35),18] = 0.002534635398214989
f[(42, 35),26] = 0.02484635524372647
f[(42, 35),28] = 0.02484635524372647
f[(42, 35),29] = 0.02484635524372647
f[(42, 35),32] = 0.02484635524372647
f[(42, 35),33] = 0.02484635524372647
f[(42, 35),35] = 0.02484635524372647
f[(42, 35),36] = 0.02484635524372647
f[(42, 35),39] = 0.02484635524372647
f[(42, 35),40] = 0.02484635524372647
f[(42, 35),43] = 0.004314702051752661
f[(42, 35),47] = 0.02484635524372647
f[(42, 35),49] = 0.004657458466869497
f[(42, 41),41] = 0.02251762601029172
f[(42, 43),13] = 0.016018531720283162
f[(42, 43),14] = 0.10517681106115677
f[(42, 43),15] = 0.09834509434766874
f[(42, 43),20] = 0.030540334920564793
f[(42, 43),21] = 0.06979966670335598
f[(42, 43),22] = 0.16959259823177988
f[(42, 43),25] = 0.006031193418977577
f[(42, 43),26] = 0.07175639571723447
f[(42, 43),27] = 0.008880520279957851
f[(42, 43),28] = 0.0392593317827912
f[(42, 43),29] = 0.19778701749635727
f[(42, 43),32] = 0.07974520745956074
f[(42, 43),33] = 0.0558859443645513
f[(42, 43),34] = 0.03037881150283335
f[(42, 43),35] = 0.0607576230056667
f[(42, 43),36] = 0.19778701749635727
f[(42, 43),39] = 0.10097668515975351
f[(42, 43),40] = 0.1009766851597535
f[(42, 43),43] = 0.19778701749635727
f[(42, 43),47] = 0.05588594436455129
f[(42, 49),48] = 0.002328729233434749
f[(42, 49),49] = 0.002328729233434749
f[(43, 36),13] = 0.016018531720283162
f[(43, 36),14] = 0.10517681106115677
f[(43, 36),15] = 0.09834509434766874
f[(43, 36),20] = 0.030540334920564793
f[(43, 36),21] = 0.06979966670335598
f[(43, 36),22] = 0.16959259823177988
f[(43, 36),25] = 0.006031193418977577
f[(43, 36),26] = 0.07175639571723447
f[(43, 36),27] = 0.008880520279957851
f[(43, 36),28] = 0.0392593317827912
f[(43, 36),29] = 0.19778701749635727
f[(43, 36),32] = 0.07974520745956074
f[(43, 36),33] = 0.0558859443645513
f[(43, 36),34] = 0.03037881150283335
f[(43, 36),35] = 0.0607576230056667
f[(43, 36),36] = 0.19778701749635727
f[(43, 36),39] = 0.10097668515975351
f[(43, 36),40] = 0.1009766851597535
f[(43, 36),47] = 0.05588594436455129
f[(43, 42),42] = 0.116643567370218
f[(43, 42),49] = 0.004657458466869497
f[(46, 39),22] = 0.013499738439607584
f[(46, 39),25] = 0.06075762300566669
f[(46, 39),26] = 0.1111111111111111
f[(46, 39),29] = 0.1111111111111111
f[(46, 39),31] = 0.05656401181317326
f[(46, 39),32] = 0.1111111111111111
f[(46, 39),33] = 0.1111111111111111
f[(46, 39),34] = 0.03037881150283335
f[(46, 39),35] = 0.1111111111111111
f[(46, 39),36] = 0.08987963341091831
f[(46, 39),38] = 0.1111111111111111
f[(46, 39),39] = 0.1111111111111111
f[(46, 39),43] = 0.1111111111111111
f[(46, 47),47] = 0.1111111111111111
f[(47, 40),10] = 0.008241603129641246
f[(47, 40),11] = 0.008241603129641246
f[(47, 40),17] = 0.008241603129641246
f[(47, 40),40] = 0.1111111111111111
f[(47, 46),22] = 0.013499738439607584
f[(47, 46),25] = 0.06075762300566669
f[(47, 46),26] = 0.1111111111111111
f[(47, 46),29] = 0.1111111111111111
f[(47, 46),31] = 0.05656401181317326
f[(47, 46),32] = 0.1111111111111111
f[(47, 46),33] = 0.1111111111111111
f[(47, 46),34] = 0.03037881150283335
f[(47, 46),36] = 0.08987963341091831
f[(47, 46),38] = 0.1111111111111111
f[(47, 46),39] = 0.1111111111111111
f[(47, 46),43] = 0.1111111111111111
f[(47, 46),46] = 0.1111111111111111
f[(47, 48),48] = 0.1111111111111111
f[(48, 41),5] = 0.006232280767325939
f[(48, 47),10] = 0.008241603129641246
f[(48, 47),11] = 0.008241603129641246
f[(48, 47),17] = 0.008241603129641246
f[(48, 47),22] = 0.013499738439607584
f[(48, 47),26] = 0.04693928427794743
f[(48, 47),29] = 0.04509074079520228
f[(48, 47),31] = 0.05656401181317326
f[(48, 47),32] = 0.1111111111111111
f[(48, 47),33] = 0.1111111111111111
f[(48, 47),34] = 0.03037881150283335
f[(48, 47),36] = 0.08987963341091831
f[(48, 47),39] = 0.1111111111111111
f[(48, 47),40] = 0.1111111111111111
f[(48, 47),43] = 0.029711126225235793
f[(48, 47),46] = 0.08073229960827775
f[(48, 47),47] = 0.1111111111111111
f[(48, 49),36] = 0.002328729233434749
f[(48, 49),49] = 0.002328729233434749
f[(49, 42),36] = 0.002328729233434749
f[(49, 48),48] = 0.002328729233434749
